,Area_Name,Year,Sub_Group_Name,Victims_Above_50_Yrs,Victims_Total,Victims_Upto_10_15_Yrs,Victims_Upto_10_Yrs,Victims_Upto_15_18_Yrs,Victims_Upto_18_30_Yrs,Victims_Upto_30_50_Yrs
877,Delhi,2009,3. Total,3.0,87.0,1.0,0.0,3.0,42.0,38.0
878,Goa,2009,3. Total,2.0,19.0,0.0,2.0,1.0,11.0,3.0
879,Gujarat,2009,3. Total,1.0,60.0,3.0,5.0,5.0,31.0,15.0
880,Haryana,2009,3. Total,8.0,103.0,0.0,6.0,1.0,44.0,44.0
881,Himachal Pradesh,2009,3. Total,4.0,13.0,0.0,0.0,0.0,3.0,6.0
882,Jammu & Kashmir,2009,3. Total,1.0,34.0,0.0,0.0,3.0,15.0,15.0
883,Jharkhand,2009,3. Total,7.0,104.0,1.0,2.0,3.0,43.0,48.0
884,Karnataka,2009,3. Total,3.0,127.0,0.0,2.0,3.0,78.0,41.0
885,Kerala,2009,3. Total,33.0,187.0,11.0,19.0,11.0,33.0,80.0
886,Madhya Pradesh,2009,3. Total,5.0,141.0,8.0,9.0,6.0,64.0,49.0
887,Maharashtra,2009,3. Total,19.0,115.0,3.0,13.0,2.0,40.0,38.0
888,Manipur,2009,3. Total,0.0,2.0,0.0,1.0,1.0,0.0,0.0
889,Meghalaya,2009,3. Total,0.0,13.0,0.0,0.0,0.0,9.0,4.0
890,Mizoram,2009,3. Total,1.0,8.0,0.0,0.0,1.0,2.0,5.0
891,Nagaland,2009,3. Total,2.0,7.0,0.0,0.0,1.0,10.0,6.0
892,Odisha,2009,3. Total,0.0,48.0,0.0,0.0,0.0,21.0,27.0
893,Puducherry,2009,3. Total,2.0,5.0,0.0,2.0,1.0,1.0,2.0
894,Punjab,2009,3. Total,12.0,133.0,5.0,5.0,4.0,42.0,65.0
895,Rajasthan,2009,3. Total,6.0,128.0,3.0,0.0,2.0,56.0,61.0
896,Sikkim,2009,3. Total,2.0,3.0,0.0,1.0,1.0,2.0,8.0
897,Tamil Nadu,2009,3. Total,3.0,26.0,0.0,1.0,1.0,7.0,14.0
898,Tripura,2009,3. Total,0.0,2.0,0.0,0.0,0.0,0.0,2.0
899,Uttar Pradesh,2009,3. Total,131.0,1455.0,26.0,11.0,56.0,688.0,543.0
900,Uttarakhand,2009,3. Total,6.0,51.0,0.0,0.0,1.0,24.0,21.0
901,West Bengal,2009,3. Total,57.0,957.0,11.0,13.0,58.0,483.0,335.0
902,Andaman & Nicobar Islands,2010,3. Total,2.0,4.0,0.0,0.0,1.0,2.0,2.0
903,Andhra Pradesh,2010,3. Total,26.0,157.0,0.0,1.0,2.0,64.0,64.0
904,Arunachal Pradesh,2010,3. Total,0.0,3.0,0.0,0.0,0.0,2.0,1.0
905,Assam,2010,3. Total,2.0,46.0,0.0,0.0,1.0,33.0,13.0
906,Bihar,2010,3. Total,19.0,344.0,0.0,0.0,9.0,225.0,91.0
907,Chandigarh,2010,3. Total,0.0,9.0,0.0,0.0,0.0,1.0,8.0
908,Chhattisgarh,2010,3. Total,4.0,30.0,0.0,3.0,3.0,7.0,13.0
909,Dadra & Nagar Haveli,2010,3. Total,1.0,1.0,0.0,0.0,1.0,10.0,8.0
910,Daman & Diu,2010,3. Total,2.0,1.0,0.0,0.0,1.0,1.0,8.0
911,Delhi,2010,3. Total,6.0,144.0,12.0,13.0,7.0,75.0,31.0
912,Goa,2010,3. Total,0.0,4.0,0.0,1.0,0.0,1.0,2.0
913,Gujarat,2010,3. Total,7.0,79.0,2.0,0.0,1.0,36.0,33.0
914,Haryana,2010,3. Total,4.0,69.0,0.0,1.0,1.0,33.0,30.0
915,Himachal Pradesh,2010,3. Total,2.0,12.0,0.0,0.0,1.0,2.0,7.0
916,Jammu & Kashmir,2010,3. Total,3.0,26.0,0.0,0.0,0.0,13.0,10.0
917,Jharkhand,2010,3. Total,3.0,98.0,0.0,0.0,4.0,44.0,47.0
918,Karnataka,2010,3. Total,6.0,155.0,0.0,3.0,1.0,96.0,49.0
919,Kerala,2010,3. Total,26.0,132.0,4.0,2.0,1.0,51.0,48.0
920,Madhya Pradesh,2010,3. Total,4.0,128.0,4.0,11.0,4.0,51.0,54.0
921,Maharashtra,2010,3. Total,21.0,223.0,5.0,11.0,7.0,113.0,66.0
922,Manipur,2010,3. Total,0.0,1.0,0.0,0.0,0.0,1.0,0.0
923,Meghalaya,2010,3. Total,0.0,8.0,1.0,0.0,1.0,3.0,3.0
924,Mizoram,2010,3. Total,1.0,13.0,0.0,0.0,0.0,5.0,7.0
925,Nagaland,2010,3. Total,3.0,15.0,1.0,0.0,0.0,5.0,6.0
926,Odisha,2010,3. Total,0.0,37.0,0.0,0.0,0.0,21.0,16.0
927,Puducherry,2010,3. Total,5.0,17.0,0.0,2.0,1.0,4.0,6.0
928,Punjab,2010,3. Total,18.0,157.0,3.0,4.0,10.0,57.0,65.0
929,Rajasthan,2010,3. Total,9.0,104.0,1.0,1.0,3.0,37.0,53.0
930,Sikkim,2010,3. Total,2.0,2.0,0.0,0.0,1.0,1.0,1.0
931,Tamil Nadu,2010,3. Total,3.0,33.0,0.0,2.0,2.0,10.0,16.0
932,Tripura,2010,3. Total,0.0,8.0,0.0,3.0,1.0,2.0,2.0
933,Uttar Pradesh,2010,3. Total,137.0,1411.0,26.0,9.0,40.0,699.0,500.0
934,Uttarakhand,2010,3. Total,2.0,60.0,0.0,0.0,1.0,34.0,24.0
935,West Bengal,2010,3. Total,56.0,630.0,11.0,1.0,25.0,403.0,134.0
